group,task_id,dest_file,source_path
train,05d70c83-1292-5b94-9181-17c631a668af,train_11_05d70c83-1292-5b94-9181-17c631a668af.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/05d70c83-1292-5b94-9181-17c631a668af/sample_00/trajectory.mp4
train,07058f41-795d-51a9-8d38-e33c8c0c223b,train_12_07058f41-795d-51a9-8d38-e33c8c0c223b.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/07058f41-795d-51a9-8d38-e33c8c0c223b/sample_00/trajectory.mp4
train,07342996-7c38-501b-93e8-ab8c0838003e,train_13_07342996-7c38-501b-93e8-ab8c0838003e.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/07342996-7c38-501b-93e8-ab8c0838003e/sample_00/trajectory.mp4
train,0836071c-953f-54d4-a5ff-10a9e819b0ee,train_14_0836071c-953f-54d4-a5ff-10a9e819b0ee.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0836071c-953f-54d4-a5ff-10a9e819b0ee/sample_00/trajectory.mp4
train,088e42fe-6431-5a3b-9486-344a754c7eae,train_15_088e42fe-6431-5a3b-9486-344a754c7eae.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/088e42fe-6431-5a3b-9486-344a754c7eae/sample_00/trajectory.mp4
train,0916d074-4ad4-50fd-8333-ca24ef6c2c24,train_16_0916d074-4ad4-50fd-8333-ca24ef6c2c24.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0916d074-4ad4-50fd-8333-ca24ef6c2c24/sample_00/trajectory.mp4
train,0a043d50-7439-5c74-96cd-0ebc7409e64d,train_17_0a043d50-7439-5c74-96cd-0ebc7409e64d.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0a043d50-7439-5c74-96cd-0ebc7409e64d/sample_00/trajectory.mp4
train,0a674510-73e4-53ab-ad62-e770fbd9dd1b,train_18_0a674510-73e4-53ab-ad62-e770fbd9dd1b.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0a674510-73e4-53ab-ad62-e770fbd9dd1b/sample_00/trajectory.mp4
train,0b2bace5-cd2e-56d6-be7d-b0a2e7354c95,train_19_0b2bace5-cd2e-56d6-be7d-b0a2e7354c95.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0b2bace5-cd2e-56d6-be7d-b0a2e7354c95/sample_00/trajectory.mp4
train,0bc31e05-f1ac-5a16-8e25-38ce4f98aea7,train_20_0bc31e05-f1ac-5a16-8e25-38ce4f98aea7.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0bc31e05-f1ac-5a16-8e25-38ce4f98aea7/sample_00/trajectory.mp4
